a	000	39	0	0	9	6	1.0833333333333333	1	6	8	11	11	15	9	1	1	0
c	068	18	5	1	3	3	1.0	2	9	8	4	3	5	11	1	0	1
c	069	40	9	0	5	5	0.8125	2	19	19	11	9	9	19	1	0	0
c	070	31	4	0	4	5	0.9166666666666666	1	12	12	6	9	8	13	1	0	0
c	071	33	5	0	5	6	0.9230769230769231	0	10	10	5	5	7	14	1	0	2
c	072	45	0	0	8	9	0.8181818181818182	0	11	10	6	5	0	0	1	0	0
c	073	76	0	0	13	10	0.7692307692307693	0	9	9	7	7	0	0	1	0	0
c	074	32	6	0	4	6	1.0	1	12	13	5	6	8	14	1	0	1
c	075	26	7	1	3	5	0.6428571428571429	2	8	8	7	5	7	9	1	0	0
c	076	25	7	1	3	4	0.9090909090909091	1	11	11	5	5	7	14	1	0	2
c	077	21	4	0	3	3	0.6	2	6	7	9	10	11	7	1	0	0
c	078	25	6	0	2	2	0.8333333333333334	2	10	10	7	7	12	14	1	0	3
c	079	25	6	1	4	3	0.9	2	13	13	8	6	6	13	1	0	0
c	080	38	4	1	5	7	0.8666666666666667	2	14	14	6	4	4	14	1	0	0
c	081	21	2	0	3	3	1.1428571428571428	1	9	10	4	3	3	9	1	0	0
c	082	39	12	1	2	1	1.0	2	25	25	14	12	12	25	1	0	0
c	083	25	4	0	4	2	1.0	2	10	10	7	5	10	13	1	0	1
c	084	66	0	0	12	11	0.8571428571428571	0	13	13	7	5	0	0	1	0	0
c	085	30	5	1	5	6	0.9090909090909091	1	10	10	7	5	5	11	1	0	0
c	086	21	2	0	2	3	1.0	2	10	10	4	3	2	11	1	0	0
c	087	31	4	0	4	7	0.8181818181818182	0	10	10	6	6	4	7	1	0	0
c	088	20	5	2	3	2	0.9	2	8	8	6	6	9	13	1	0	1
c	089	37	5	0	4	6	0.9230769230769231	1	14	14	7	5	5	14	1	0	0
c	090	23	4	1	4	4	0.9	2	10	10	4	4	4	11	1	0	0
c	091	29	2	0	6	6	0.8	0	5	5	6	6	7	4	1	0	0
c	092	21	6	1	3	2	0.9	1	10	9	5	6	9	14	1	0	3
c	093	35	5	0	5	5	0.9285714285714286	1	13	12	6	7	12	19	1	0	4
c	094	40	6	0	6	6	0.8571428571428571	0	12	12	9	9	9	11	1	0	0
c	095	17	3	0	2	2	0.8571428571428571	2	8	8	5	3	3	8	1	0	0
c	096	29	6	1	3	5	0.7692307692307693	2	11	12	7	6	6	12	1	0	0
c	097	27	3	0	4	6	0.9	2	10	10	5	4	3	10	1	0	0
c	098	21	9	1	3	1	0.7692307692307693	2	9	9	4	4	9	16	1	0	4
c	099	28	5	1	3	2	1.0	1	12	11	6	7	14	17	1	0	3
d	000	34	6	0	4	5	0.5714285714285714	1	8	9	14	15	15	9	1	1	0
d	001	30	7	2	4	4	0.6428571428571429	2	6	7	11	11	16	10	1	1	2
d	002	33	5	0	7	6	0.6153846153846154	1	6	7	11	13	12	7	1	1	0
d	003	24	6	0	4	4	0.4166666666666667	1	3	4	10	12	12	4	1	1	0
d	004	33	2	0	6	5	0.6153846153846154	0	4	4	11	14	14	5	1	1	1
d	005	37	6	1	7	6	0.6923076923076923	1	6	7	11	12	9	7	1	1	0
d	006	48	8	0	7	9	0.6470588235294118	2	11	11	19	19	19	10	1	1	0
d	007	30	11	0	2	3	0.4444444444444444	2	7	7	18	18	22	10	1	1	2
d	008	23	6	1	4	4	0.7	1	3	5	10	8	10	4	1	1	0
d	009	21	6	1	4	4	0.6	1	3	4	10	8	10	3	1	1	0
d	010	26	7	0	2	3	0.5	1	7	7	13	15	16	9	1	0	1
d	011	22	7	0	2	2	0.4166666666666667	1	4	6	11	13	13	6	1	1	0
d	012	29	4	0	6	5	0.5454545454545454	1	1	4	6	9	4	1	1	1	0
d	013	27	5	0	6	5	0.5833333333333334	1	5	5	9	11	11	7	1	1	0
d	014	37	2	0	7	3	0.6428571428571429	1	5	6	11	13	10	10	1	1	3
d	015	36	2	0	5	4	0.8333333333333334	0	10	10	9	12	9	10	1	1	0
d	016	29	6	0	5	5	0.6153846153846154	1	5	6	10	12	13	7	1	1	1
d	017	36	5	0	7	5	0.5714285714285714	0	7	6	13	14	13	8	1	1	1
d	018	20	3	0	3	3	0.6666666666666666	2	2	5	8	10	13	5	1	1	1
d	019	56	3	2	8	5	0.7647058823529411	2	11	14	17	15	6	13	1	1	0
d	020	21	3	0	4	4	0.6666666666666666	0	4	4	7	5	6	6	1	1	0
d	021	25	7	0	2	2	0.5384615384615384	1	7	7	11	13	15	10	1	1	1
d	022	29	8	0	3	2	0.5714285714285714	1	8	9	12	14	15	12	1	1	0
d	023	24	5	0	3	2	0.5833333333333334	1	3	4	9	12	15	8	1	1	2
d	024	28	9	0	2	4	0.6	1	8	7	11	13	18	11	1	1	1
d	025	26	5	0	3	2	0.5833333333333334	1	5	7	10	13	14	10	1	1	1
d	026	46	5	0	9	9	0.5882352941176471	1	5	8	15	15	14	6	1	1	0
d	027	76	0	0	10	10	0.7142857142857143	0	7	7	10	14	0	0	1	1	0
d	028	29	6	0	3	3	0.42857142857142855	1	6	5	14	17	17	7	1	1	0
d	029	38	5	0	8	6	0.6153846153846154	1	8	6	13	14	10	7	1	1	0
d	030	42	0	0	8	5	0.42857142857142855	0	3	3	12	14	2	2	1	1	0
d	031	21	3	0	4	2	0.6666666666666666	1	3	5	6	8	8	6	1	1	1
d	032	36	5	0	9	5	0.375	1	2	2	15	19	16	2	1	1	0
d	033	26	3	1	6	5	0.7777777777777778	1	2	7	8	9	8	5	1	1	0
d	034	24	6	0	2	2	0.5	1	6	7	11	14	14	8	1	1	0
d	035	37	4	0	6	6	0.5714285714285714	1	4	6	12	11	11	5	1	1	0
d	036	60	2	0	11	10	0.75	2	9	9	17	19	12	8	1	1	0
d	037	32	6	0	6	5	0.42857142857142855	1	1	5	12	12	10	2	1	1	0
d	038	30	6	1	5	4	0.6153846153846154	1	5	8	11	13	13	8	1	1	0
d	039	90	0	0	15	13	0.8333333333333334	0	19	19	19	21	0	0	1	2	0
d	040	22	6	0	4	4	0.45454545454545453	1	3	4	10	10	11	4	1	1	0
d	041	27	6	0	3	3	0.42857142857142855	1	3	5	12	16	17	7	1	1	2
d	042	32	6	0	4	3	0.6153846153846154	1	9	9	13	14	14	10	1	1	0
d	043	29	5	0	5	6	0.5	1	5	5	10	13	12	4	1	1	0
d	044	30	5	0	5	3	0.75	1	8	9	9	11	11	11	1	1	0
d	045	25	4	1	6	4	0.6363636363636364	2	3	3	8	13	13	6	1	1	1
d	046	26	7	1	5	3	0.5384615384615384	2	3	6	10	13	13	8	1	1	0
d	047	22	6	0	4	3	0.3333333333333333	1	2	3	11	12	12	2	1	1	0
d	048	37	5	0	6	8	0.8333333333333334	2	8	8	9	11	9	7	1	1	0
d	049	35	4	1	8	5	0.75	1	3	6	11	12	12	6	1	1	1
d	050	32	5	0	4	2	0.7692307692307693	1	11	12	11	14	15	16	1	1	1
d	051	35	5	0	5	5	0.6153846153846154	1	5	8	10	9	8	7	1	1	0
d	052	27	5	0	3	2	0.6153846153846154	1	7	7	11	13	16	12	1	1	2
d	053	39	7	1	9	6	0.625	1	3	7	17	18	20	8	1	1	1
d	054	16	6	0	2	1	0.4	1	2	3	7	10	10	4	1	1	0
d	055	30	6	2	7	5	0.6153846153846154	2	4	5	14	14	15	4	1	1	0
d	056	23	3	0	4	5	0.6	0	4	4	8	8	5	4	1	1	0
d	057	43	0	2	5	4	0.6666666666666666	1	8	10	15	16	11	11	1	1	1
d	058	50	0	0	8	8	0.75	0	12	12	20	20	21	13	1	1	0
d	059	24	2	1	3	3	0.7	2	4	6	7	9	8	8	1	1	0
d	060	44	2	1	7	7	0.6666666666666666	1	4	5	13	14	11	6	1	1	0
d	061	32	6	0	4	4	0.5714285714285714	1	8	7	12	15	15	9	1	1	0
d	062	68	0	0	10	10	0.7142857142857143	0	9	9	12	16	0	0	1	1	0
d	063	48	4	0	9	9	0.8	2	7	11	13	14	12	9	1	1	0
d	064	22	6	0	4	4	0.45454545454545453	1	4	4	10	11	11	4	1	1	0
d	065	31	5	0	5	4	0.6923076923076923	1	9	8	11	12	14	11	1	1	0
d	066	52	0	0	9	8	0.75	0	12	12	20	20	20	12	1	1	0
d	067	38	4	0	5	4	0.6923076923076923	2	8	9	11	13	11	8	1	1	0
d	068	31	7	2	5	4	0.6428571428571429	2	6	6	11	14	15	10	1	1	1
d	069	31	4	1	6	7	0.9	1	6	9	7	8	7	8	1	1	0
d	070	29	5	1	5	4	0.6153846153846154	1	6	7	12	13	14	9	1	1	0
d	071	40	5	0	7	7	0.7692307692307693	2	8	10	12	15	15	10	1	1	1
d	072	25	6	1	3	2	0.5384615384615384	2	3	5	8	11	14	8	1	1	2
d	073	36	6	1	8	5	0.6428571428571429	1	5	6	14	15	14	9	1	1	1
d	074	27	7	0	4	4	0.46153846153846156	1	5	6	12	13	13	6	1	1	0
d	075	30	6	0	3	4	0.42857142857142855	1	5	7	13	13	11	6	1	1	0
d	076	38	6	0	7	5	0.5	1	7	8	17	19	18	8	1	1	0
d	077	61	0	0	8	9	0.6428571428571429	0	7	7	9	13	0	0	1	1	0
d	078	30	7	0	5	3	0.5714285714285714	1	6	7	11	14	16	11	1	1	2
d	079	35	6	0	4	4	0.5714285714285714	1	8	10	14	16	15	9	1	1	0
d	080	24	5	0	5	4	0.6363636363636364	1	4	4	8	9	10	6	1	1	0
d	081	25	4	0	6	4	0.7	1	5	5	8	9	8	6	1	1	0
d	082	34	5	0	6	6	0.8181818181818182	1	6	7	8	10	8	6	1	1	0
d	083	51	2	0	10	9	0.8571428571428571	0	6	10	14	12	10	7	1	1	0
d	084	36	2	2	7	5	0.7142857142857143	1	6	7	12	14	13	10	1	1	1
d	085	27	7	0	4	3	0.5714285714285714	2	4	5	11	13	17	9	1	1	2
d	086	31	6	0	4	5	0.6153846153846154	1	4	6	9	12	12	7	1	1	1
d	087	33	5	0	4	5	0.5714285714285714	1	5	8	10	13	12	7	1	1	0
d	088	47	0	0	9	9	0.7333333333333333	0	9	9	17	17	17	10	1	1	0
d	089	46	6	0	9	6	0.6666666666666666	1	8	9	15	17	12	8	1	1	0
d	090	34	1	0	5	6	0.9	0	6	8	5	10	5	8	1	1	0
d	091	23	3	0	2	2	0.6	1	6	7	7	9	7	8	1	1	0
d	092	31	7	0	4	2	0.5714285714285714	1	9	8	13	16	16	12	1	1	0
d	093	43	2	4	6	5	0.8571428571428571	2	9	13	12	12	8	11	1	1	0
d	094	25	5	0	4	5	0.45454545454545453	1	3	3	9	10	9	1	1	1	0
d	095	29	5	0	4	4	0.5833333333333334	1	7	8	12	13	13	8	1	1	0
d	096	35	7	1	5	3	0.8333333333333334	2	11	12	13	13	12	11	1	1	0
d	097	26	7	0	3	4	0.46153846153846156	1	5	5	11	13	14	6	1	1	0
d	098	22	4	0	5	4	0.5555555555555556	1	3	3	8	7	6	3	1	1	0
d	099	31	1	0	4	3	0.6153846153846154	0	3	5	10	12	11	9	1	1	1
e	000	71	0	0	10	12	1.1818181818181819	0	16	20	7	4	0	0	1	1	0
e	001	74	0	0	10	12	1.1818181818181819	0	17	21	7	4	0	0	1	1	0
e	002	30	1	0	5	7	0.875	0	12	13	7	8	7	13	1	1	0
e	003	34	0	0	7	8	0.8	0	10	10	6	6	6	11	1	1	0
e	004	52	3	0	8	12	0.9230769230769231	0	19	20	9	8	8	20	1	1	0
e	005	40	3	0	6	9	0.8333333333333334	0	12	12	8	7	8	11	1	1	0
e	006	28	3	0	3	7	0.75	1	10	10	6	5	11	17	1	1	2
e	007	41	2	0	7	9	0.7692307692307693	1	13	14	7	6	6	16	1	1	0
e	008	42	3	0	6	12	0.9230769230769231	1	18	19	8	8	13	29	1	1	3
e	009	28	2	0	6	7	0.7777777777777778	0	8	9	5	6	6	10	1	1	0
e	010	39	2	0	8	8	0.6666666666666666	0	10	12	9	8	9	12	1	1	0
e	011	25	7	3	3	5	0.8	3	14	14	10	6	7	15	1	0	0
e	012	21	1	1	5	5	0.8571428571428571	1	7	7	4	4	3	8	1	1	0
e	013	24	2	0	4	6	0.6666666666666666	0	6	8	5	7	7	8	1	1	0
e	014	35	3	0	5	10	1.0	2	17	17	6	6	9	20	1	0	2
e	015	25	2	0	5	6	0.75	1	8	9	6	5	4	9	1	1	0
e	016	45	4	0	7	12	0.9230769230769231	1	19	20	8	7	8	21	1	1	0
e	017	34	1	0	7	7	0.8888888888888888	0	10	10	7	6	6	9	1	1	0
e	018	41	3	1	8	10	1.0833333333333333	0	15	16	7	8	13	22	1	1	1
e	019	20	1	0	4	6	1.0	1	6	8	3	4	2	7	1	1	0
e	020	28	3	0	4	7	0.6363636363636364	1	10	9	8	7	12	15	1	1	2
e	021	59	3	0	8	14	1.0769230769230769	0	28	29	11	9	10	29	1	1	0
e	022	29	4	2	4	8	1.0	2	14	14	4	5	12	23	1	0	5
e	023	25	2	1	4	7	1.1428571428571428	1	12	13	4	4	5	15	1	1	0
e	024	38	4	0	5	10	1.1	1	22	21	7	6	6	24	1	1	0
e	025	62	2	0	10	14	0.875	1	21	23	9	6	8	24	1	1	0
e	026	36	0	0	5	10	1.1111111111111112	1	18	17	5	6	6	21	1	1	1
e	027	45	1	0	7	11	1.0	1	16	16	6	6	5	17	1	1	0
e	028	38	2	0	7	9	0.9	1	14	14	6	4	4	14	1	1	0
e	029	23	1	0	6	6	0.6666666666666666	1	7	6	7	5	8	12	1	1	0
e	030	18	1	0	3	5	1.0	1	9	9	4	2	5	14	1	1	0
e	031	26	4	0	5	6	0.5454545454545454	1	6	8	7	5	8	9	1	1	0
e	032	35	2	0	7	9	1.0	0	9	10	4	4	3	9	1	1	0
e	033	26	1	1	6	5	1.1428571428571428	0	6	7	3	3	2	7	1	1	0
e	034	46	3	0	8	12	1.0	1	20	19	6	6	7	26	1	1	1
e	035	19	1	4	3	3	1.25	1	4	4	1	2	15	19	1	1	10
e	036	56	2	0	7	14	1.0769230769230769	1	22	23	6	6	5	23	1	1	0
e	037	20	1	0	3	6	0.8571428571428571	1	9	9	5	3	7	13	1	1	0
e	038	24	1	1	5	6	0.875	1	7	8	4	4	2	8	1	1	0
e	039	55	2	1	7	13	1.1538461538461537	0	26	26	6	8	7	27	1	1	0
e	040	47	2	0	8	12	1.0	1	19	22	8	7	8	23	1	1	0
e	041	37	1	3	6	10	1.1818181818181819	1	16	16	3	3	7	23	1	1	3
e	042	32	1	0	6	8	0.8888888888888888	1	12	14	5	5	5	15	1	1	0
e	043	32	4	0	5	9	0.8181818181818182	1	15	15	6	6	8	20	1	1	1
e	044	33	2	0	8	8	0.8	1	8	11	5	4	5	12	1	1	0
e	045	29	0	2	6	7	1.2857142857142858	1	10	10	3	4	1	12	1	2	0
e	046	52	0	0	10	11	0.9166666666666666	0	14	15	6	6	4	13	1	1	0
e	047	35	1	1	6	9	0.8333333333333334	1	13	12	8	8	14	21	1	1	4
e	048	26	3	4	4	6	1.1111111111111112	1	10	9	3	3	6	14	1	1	1
e	049	46	2	0	7	11	0.9166666666666666	0	18	19	6	6	6	20	1	1	0
e	050	37	1	0	6	9	1.0	1	15	15	5	5	4	16	1	1	0
e	051	50	1	1	9	11	0.9230769230769231	0	17	17	8	6	7	18	1	1	0
e	052	22	1	0	3	6	0.8571428571428571	0	9	11	5	5	7	12	1	1	0
e	053	55	6	0	3	13	0.9285714285714286	1	33	33	17	15	16	34	1	1	0
e	054	33	5	0	3	10	1.0	1	19	20	6	8	10	22	1	1	1
e	055	38	2	0	7	9	0.9	0	13	13	6	3	3	14	1	1	0
e	056	35	3	0	5	10	0.9090909090909091	2	15	17	7	6	10	20	1	0	3
e	057	22	1	0	4	6	0.75	1	7	8	4	5	6	12	1	1	2
e	058	29	3	0	5	8	0.7272727272727273	1	10	10	6	5	9	16	1	1	2
e	059	39	3	0	6	8	0.75	0	13	14	9	8	9	14	1	1	0
e	060	33	1	0	7	8	0.8888888888888888	1	10	11	6	5	6	13	1	1	0
e	061	28	0	0	5	8	1.0	1	11	11	4	5	5	12	1	1	0
e	062	37	3	1	4	10	0.9166666666666666	1	17	19	7	5	11	24	1	1	3
e	063	27	2	0	5	6	0.875	1	10	11	6	4	4	11	1	1	0
e	064	33	1	0	6	9	1.1111111111111112	1	15	15	3	4	3	20	1	2	0
e	065	32	2	0	6	8	0.8888888888888888	0	11	13	6	5	6	13	1	1	0
e	066	30	1	1	6	7	1.0	0	10	9	6	3	6	13	1	1	1
e	067	34	2	0	6	8	1.0	0	12	14	6	4	4	13	1	1	0
e	068	46	3	0	7	11	0.9166666666666666	0	19	19	9	8	9	20	1	1	0
e	069	29	3	1	6	8	0.9	1	11	10	5	4	7	16	1	1	2
e	070	27	1	3	4	5	1.0	0	9	9	7	6	7	11	1	1	0
e	071	25	2	0	4	7	0.7777777777777778	1	9	10	6	4	8	15	1	1	1
e	072	47	1	0	8	11	0.8461538461538461	1	15	15	6	4	4	16	1	1	0
e	073	32	2	1	4	8	1.1111111111111112	2	18	18	8	6	7	22	1	0	0
e	074	39	4	0	6	10	0.9166666666666666	1	17	19	6	7	8	21	1	1	1
e	075	28	2	1	6	6	0.8888888888888888	0	7	9	5	4	3	9	1	1	0
e	076	31	9	2	4	5	0.6923076923076923	3	16	16	12	8	9	17	1	0	0
e	077	34	1	1	7	9	1.0	1	13	13	6	5	8	18	1	1	1
e	078	38	0	0	6	9	0.75	0	11	11	7	8	11	14	1	1	2
e	079	48	1	0	9	11	1.0909090909090908	0	17	18	6	5	6	18	1	1	0
e	080	51	3	0	8	12	0.9230769230769231	0	20	21	9	8	8	21	1	1	0
e	081	42	0	0	8	11	1.2	1	19	18	5	5	4	20	1	1	0
e	082	36	3	0	6	9	1.2	1	20	19	4	3	6	26	1	1	2
e	083	56	0	1	11	12	1.0769230769230769	0	19	19	6	7	6	19	1	1	0
e	084	30	2	0	5	8	1.125	0	12	15	4	5	6	15	1	1	1
e	085	34	2	0	7	8	0.8	0	8	9	7	5	4	10	1	1	0
e	086	48	1	0	8	11	0.8461538461538461	1	14	13	5	5	4	14	1	1	0
e	087	60	1	1	9	15	1.3846153846153846	1	29	29	7	9	7	32	1	1	0
e	088	61	1	0	8	11	1.0	0	16	18	5	4	1	1	1	1	0
e	089	30	1	1	6	8	1.1111111111111112	0	12	12	5	3	5	19	1	1	1
e	090	37	0	0	8	10	0.8333333333333334	0	11	13	7	6	12	21	1	1	3
e	091	32	1	0	6	8	1.0	0	11	12	4	4	2	12	1	1	0
e	092	36	4	0	6	9	0.9090909090909091	1	15	15	7	6	8	18	1	1	1
e	093	34	1	0	7	8	1.0	0	9	10	4	3	2	10	1	1	0
e	094	37	3	0	6	9	0.6923076923076923	0	13	12	9	8	11	17	1	1	1
e	095	85	0	0	11	13	1.0833333333333333	0	17	18	5	5	0	0	1	1	0
e	096	37	3	0	7	11	1.0	1	18	18	5	5	9	24	1	1	1
e	097	34	1	0	5	9	1.125	1	15	16	4	4	2	16	1	1	0
e	098	46	2	0	6	12	1.0909090909090908	1	19	20	6	4	4	20	1	1	0
e	099	47	3	0	6	12	0.9230769230769231	1	21	20	7	7	8	24	1	1	1
f	000	24	8	2	3	2	0.6666666666666666	3	7	5	9	9	10	7	1	0	0
f	001	27	9	1	3	3	0.5	3	9	8	15	12	14	9	1	0	0
f	002	29	9	4	3	2	0.8461538461538461	3	11	9	10	10	11	11	1	0	0
f	003	30	8	6	3	4	0.7142857142857143	3	12	11	9	9	8	12	1	0	0
f	004	19	7	3	2	2	0.7	4	7	6	7	6	7	8	1	0	0
f	005	26	4	1	3	4	0.6363636363636364	3	8	6	7	6	5	8	1	0	0
f	006	18	10	3	2	2	0.5833333333333334	3	6	6	9	7	10	8	1	0	1
f	007	27	10	1	2	3	0.5333333333333333	3	8	8	8	8	12	13	1	0	0
f	008	33	11	5	4	5	0.7058823529411765	4	10	10	11	11	19	21	1	0	3
f	009	37	7	7	5	5	1.0	2	13	13	11	11	11	15	1	0	0
f	010	16	3	3	2	3	1.0	3	6	6	5	4	3	6	1	0	0
f	011	56	0	0	5	8	0.7857142857142857	0	13	13	10	10	0	0	1	0	0
f	012	23	9	1	3	2	0.5384615384615384	2	7	5	8	10	11	8	1	0	0
f	013	28	9	4	4	4	0.7692307692307693	3	9	8	9	9	10	9	1	0	0
f	014	26	7	3	3	2	0.75	4	9	7	11	11	12	9	1	0	0
f	015	51	0	0	15	4	0.4666666666666667	0	3	4	11	12	1	0	1	0	0
f	016	30	8	5	4	3	0.9230769230769231	3	10	10	9	8	9	11	1	0	0
f	017	24	10	0	2	1	0.5833333333333334	3	12	11	12	9	10	12	1	0	0
f	018	24	6	4	4	3	0.75	4	6	5	10	10	12	7	1	0	0
f	019	21	7	4	2	2	0.6666666666666666	3	5	4	9	8	13	9	1	0	1
f	020	32	6	4	5	5	1.0833333333333333	2	12	11	6	10	9	13	1	0	0
f	021	25	7	3	2	2	0.6153846153846154	4	7	5	13	13	15	7	1	0	0
f	022	23	7	2	3	3	0.6666666666666666	3	7	6	7	6	7	8	1	0	0
f	023	16	4	4	2	3	0.875	4	5	4	4	4	4	6	1	0	0
f	024	16	8	1	2	1	0.36363636363636365	3	4	3	11	8	10	5	1	0	0
f	025	18	7	3	1	3	0.5454545454545454	3	4	3	7	6	7	5	1	0	0
f	026	24	10	2	3	2	0.6923076923076923	2	9	9	10	8	11	11	1	0	1
f	027	29	7	2	4	4	0.9230769230769231	4	12	11	6	6	9	16	1	0	0
f	028	18	9	0	2	2	0.3333333333333333	2	5	4	11	8	9	5	1	0	0
f	029	18	10	2	1	1	0.5	3	5	5	8	8	10	8	1	0	1
f	030	30	6	4	4	3	1.0	2	10	8	8	8	9	10	1	0	0
f	031	42	5	6	5	6	1.0	2	20	19	7	7	6	20	1	0	0
f	032	17	7	3	2	1	0.7777777777777778	4	7	7	6	6	7	9	1	0	0
