a	000	39	0	0	9	6	1.0833333333333333	1	6	8	11	11	15	9	1	1	0
f	033	26	7	3	2	5	0.6153846153846154	3	7	7	7	9	7	7	1	0	0
f	034	19	8	2	2	2	0.5454545454545454	3	7	6	10	7	8	7	1	0	0
f	035	33	0	0	4	5	0.5454545454545454	0	6	7	9	8	0	0	1	0	0
f	036	27	10	3	2	2	0.7692307692307693	4	12	12	9	9	10	14	1	0	0
f	037	25	8	1	3	2	0.6666666666666666	3	10	9	11	8	10	12	1	0	0
f	038	26	5	1	5	4	0.6363636363636364	4	7	6	8	10	10	8	1	0	0
f	039	25	7	3	3	3	0.75	3	7	6	8	8	9	7	1	0	0
f	040	27	8	4	3	3	0.8333333333333334	4	11	9	10	10	11	11	1	0	0
f	041	48	0	0	6	6	0.7142857142857143	0	7	8	9	9	0	0	1	0	0
f	042	26	10	4	2	3	0.7142857142857143	4	9	8	11	12	14	10	1	0	1
f	043	34	4	1	5	5	0.7142857142857143	4	9	9	13	15	16	11	1	0	0
f	044	24	9	1	2	1	0.5	3	7	6	14	13	15	7	1	0	0
f	045	20	9	0	3	2	0.3076923076923077	2	4	3	13	11	12	3	1	0	0
f	046	55	0	0	4	8	0.6	0	13	13	14	12	0	0	1	0	0
f	047	20	8	5	2	1	0.9	4	9	9	7	7	8	11	1	0	0
f	048	29	12	5	2	3	0.8	4	12	11	10	9	14	15	1	0	1
f	049	15	8	1	1	1	0.36363636363636365	3	3	3	10	8	10	5	1	0	0
f	050	31	10	3	4	2	0.8	3	12	12	10	9	14	18	1	0	2
f	051	27	10	3	1	2	0.6	4	8	8	12	11	16	12	1	0	2
f	052	19	10	0	2	2	0.3076923076923077	3	5	4	11	8	10	5	1	0	0
f	053	22	7	1	3	3	0.5833333333333334	3	6	6	10	9	10	6	1	0	0
f	054	33	8	3	3	5	0.7333333333333333	4	11	9	14	14	17	11	1	0	0
f	055	20	5	1	2	3	0.6	2	7	7	8	4	5	8	1	0	0
f	056	18	6	0	2	3	0.5	2	4	4	8	6	8	4	1	0	0
f	057	25	11	3	3	2	0.6428571428571429	3	10	10	12	10	12	12	1	0	0
f	058	28	8	2	4	4	0.5333333333333333	3	7	7	14	13	15	7	1	0	0
f	059	27	8	3	2	3	0.8333333333333334	4	12	11	8	8	8	13	1	0	0
f	060	27	10	1	4	3	0.5714285714285714	2	8	6	12	10	11	7	1	0	0
f	061	32	6	2	4	2	0.9230769230769231	4	14	14	9	8	11	18	1	0	0
f	062	19	8	5	3	1	0.7272727272727273	4	6	6	8	8	9	9	1	0	0
f	063	26	9	2	2	3	0.4666666666666667	4	5	5	13	14	16	7	1	0	1
f	064	25	8	2	4	3	0.6153846153846154	2	6	4	9	9	9	4	1	0	0
f	065	26	7	2	4	4	0.8181818181818182	4	13	13	4	5	7	17	1	0	2
f	066	30	13	4	3	2	0.6875	4	12	12	12	12	14	15	1	0	0
f	067	35	5	5	3	6	0.7857142857142857	3	14	13	7	5	5	14	1	0	0
f	068	50	0	0	7	7	0.7142857142857143	0	6	6	11	11	0	0	1	0	0
f	069	53	0	0	6	8	0.5714285714285714	0	8	8	11	11	0	0	1	0	0
f	070	31	9	4	3	4	0.7857142857142857	3	9	9	10	10	11	9	1	0	0
f	071	25	10	0	3	2	0.5384615384615384	3	11	10	12	9	10	11	1	0	0
f	072	28	10	4	3	3	0.7142857142857143	3	10	8	10	10	11	10	1	0	0
f	073	22	8	0	3	3	0.38461538461538464	3	5	4	12	10	13	4	1	0	0
f	074	18	8	1	2	2	0.45454545454545453	3	5	6	10	8	9	6	1	0	0
f	075	21	10	2	2	2	0.6153846153846154	4	7	7	7	7	10	11	1	0	1
f	076	35	6	0	6	6	0.6666666666666666	2	7	9	13	12	15	8	1	0	0
f	077	20	10	6	2	1	0.6923076923076923	3	6	6	8	8	10	10	1	0	1
f	078	26	8	1	3	4	0.5384615384615384	3	7	6	11	11	12	7	1	0	0
f	079	26	11	0	2	3	0.4666666666666667	3	11	10	11	11	13	12	1	0	0
f	080	26	7	6	4	2	1.0	4	10	11	6	7	8	15	1	0	0
f	081	26	8	1	3	2	0.5714285714285714	3	8	6	14	12	15	8	1	0	0
f	082	26	8	0	3	3	0.4	3	4	4	16	12	15	4	1	0	0
f	083	31	8	3	3	2	0.7857142857142857	3	11	10	11	10	13	12	1	0	0
f	084	31	9	2	3	4	0.8461538461538461	2	15	14	9	9	10	14	1	0	0
f	085	22	11	3	1	2	0.5	3	6	6	10	10	11	8	1	0	0
f	086	21	6	5	4	2	0.8181818181818182	3	4	4	8	7	10	6	1	0	0
f	087	24	11	1	3	2	0.4	2	5	3	14	12	13	4	1	0	0
f	088	19	3	2	3	3	0.875	2	7	7	5	4	3	7	1	0	0
f	089	23	8	4	3	3	0.6666666666666666	4	7	7	9	8	9	8	1	0	0
f	090	32	6	3	4	3	1.0	4	15	15	6	7	7	18	1	0	0
f	091	24	6	3	2	3	0.9	3	11	9	7	8	8	10	1	0	0
f	092	50	0	0	5	5	0.6	0	9	8	12	11	0	0	1	0	0
f	093	25	9	3	3	2	0.6428571428571429	2	7	5	11	11	13	8	1	0	0
f	094	26	9	4	3	2	0.7692307692307693	3	10	10	9	9	10	13	1	0	0
f	095	23	12	4	2	3	0.5714285714285714	3	7	7	10	10	12	8	1	0	0
f	096	21	12	3	1	2	0.5	4	6	5	10	9	12	8	1	0	0
f	097	33	9	1	3	6	0.7142857142857143	2	11	12	9	8	9	12	1	0	0
f	098	19	9	0	1	3	0.3076923076923077	2	4	3	11	8	9	4	1	0	0
f	099	27	6	2	2	3	0.5333333333333333	3	5	5	17	15	20	7	1	0	1
g	000	39	4	0	7	9	0.75	1	15	15	7	9	7	17	1	1	0
g	001	32	2	0	7	6	0.5454545454545454	0	7	7	8	10	9	7	1	1	0
g	002	35	3	0	7	6	0.46153846153846156	1	5	7	12	13	10	5	1	1	0
g	003	37	4	0	6	8	0.8333333333333334	2	14	14	9	9	9	14	1	0	0
g	004	41	2	0	9	7	0.6153846153846154	0	8	9	8	12	9	8	1	1	0
g	005	32	3	1	6	8	0.9090909090909091	2	12	14	7	10	12	18	1	0	2
g	006	25	2	1	6	5	0.6666666666666666	1	7	6	7	7	7	7	1	1	1
g	007	38	0	0	6	7	0.7	1	13	13	9	11	3	13	1	1	0
g	008	31	5	1	3	7	0.6153846153846154	1	10	11	8	11	13	14	1	1	1
g	009	44	2	0	9	9	0.5625	0	8	8	12	13	20	14	1	1	5
g	010	34	2	0	5	7	0.5384615384615384	1	9	8	10	13	15	13	1	1	1
g	011	39	1	0	7	7	0.6363636363636364	0	13	12	9	7	9	15	1	2	0
g	012	33	2	0	5	6	0.5833333333333334	0	5	9	7	9	9	7	1	1	0
g	013	32	3	0	6	7	0.5833333333333334	1	9	11	10	11	11	12	1	1	0
g	014	39	7	0	8	10	0.7333333333333333	1	13	13	9	10	14	19	1	1	3
g	015	50	2	0	11	10	0.7692307692307693	0	12	15	10	11	9	13	1	1	0
g	016	40	3	0	6	8	0.75	0	13	14	9	10	10	14	1	1	0
g	017	85	0	0	12	11	0.8571428571428571	0	15	14	8	11	0	0	1	1	0
g	018	27	2	0	6	5	0.5	0	6	5	6	9	7	6	1	1	0
g	019	34	2	0	7	7	0.7272727272727273	2	9	11	8	10	9	11	1	0	0
g	020	56	1	0	10	10	0.7333333333333333	0	12	16	11	14	11	15	1	1	0
g	021	24	2	2	3	6	0.8	1	7	8	5	7	12	15	1	1	3
g	022	33	3	0	4	7	0.5714285714285714	1	7	8	10	14	16	13	1	1	1
g	023	26	2	0	3	6	0.6	1	9	10	9	12	12	12	1	1	0
g	024	27	2	0	6	5	0.6666666666666666	1	7	8	6	9	7	8	1	1	0
g	025	30	3	1	6	5	0.5454545454545454	0	6	6	7	10	8	6	1	1	0
g	026	30	3	0	5	6	0.5	1	5	8	7	11	10	8	1	1	1
g	027	34	4	0	6	7	0.6153846153846154	1	8	10	9	11	15	14	1	1	2
g	028	38	2	2	7	7	0.6923076923076923	1	10	10	10	10	9	10	1	1	0
g	029	33	2	0	7	7	0.6363636363636364	0	8	8	6	9	8	10	1	1	0
g	030	40	5	1	8	8	0.6875	0	10	12	11	12	17	18	1	1	3
g	031	50	5	0	10	9	0.6	1	14	16	16	18	14	16	1	1	0
g	032	42	2	1	10	6	0.5833333333333334	0	8	6	6	10	5	1	1	1	0
g	033	50	3	0	10	10	0.7142857142857143	0	12	13	10	12	11	15	1	2	0
g	034	34	3	0	4	6	0.42857142857142855	1	8	8	14	16	18	10	1	1	1
g	035	45	0	0	8	8	0.75	0	11	11	8	9	4	10	1	1	0
g	036	45	2	0	7	9	0.6428571428571429	1	11	11	11	12	12	11	1	1	0
g	037	65	4	0	12	12	0.7058823529411765	1	16	17	16	18	14	16	1	1	0
g	038	49	2	0	9	10	0.7142857142857143	0	12	13	11	13	9	12	1	1	0
g	039	83	0	0	14	10	0.7058823529411765	0	10	10	9	10	0	0	1	1	0
g	040	33	2	0	7	7	0.6363636363636364	0	8	8	6	9	8	10	1	1	0
g	041	38	3	0	6	10	0.7692307692307693	0	10	10	9	8	9	9	1	0	0
g	042	26	2	0	3	6	0.6	1	10	9	8	11	12	13	1	1	0
g	043	40	3	0	8	9	0.75	1	12	14	6	9	6	15	1	1	0
g	044	51	3	1	10	9	0.6666666666666666	0	11	11	9	12	10	11	1	1	0
g	045	31	4	1	5	7	0.5714285714285714	1	7	7	10	11	16	13	1	1	1
g	046	26	2	0	3	6	0.6	1	10	9	9	12	12	12	1	1	0
g	047	29	2	0	7	5	0.6	0	5	7	7	9	8	6	1	1	0
g	048	33	3	0	5	6	0.5	1	8	10	11	13	13	10	1	1	0
g	049	21	0	0	3	5	1.0	1	6	8	3	6	9	14	1	1	3
g	050	42	2	0	5	8	0.8333333333333334	1	18	18	14	14	14	19	1	1	0
g	051	35	5	1	4	9	0.625	1	9	10	9	11	20	19	1	1	4
g	052	27	2	1	7	5	0.6666666666666666	0	5	7	6	7	5	6	1	1	0
g	053	35	3	0	7	6	0.5	1	5	6	10	11	9	4	1	1	0
g	054	24	3	1	4	4	0.5	1	6	6	7	10	8	6	1	1	0
g	055	65	0	0	11	11	0.8461538461538461	0	15	15	7	10	1	9	1	1	0
g	056	34	4	0	5	6	0.4	0	6	6	15	16	18	9	1	1	1
g	057	46	4	0	7	8	0.5	0	10	9	10	12	12	8	1	1	0
g	058	52	2	0	8	10	0.7857142857142857	0	16	18	12	14	14	17	1	1	0
g	059	36	2	1	8	7	0.6666666666666666	0	6	7	6	11	7	7	1	1	0
g	060	42	2	0	6	10	0.7142857142857143	0	14	16	12	13	15	21	1	1	0
g	061	24	1	0	4	5	0.5555555555555556	1	5	7	7	8	8	8	1	1	0
g	062	75	0	0	13	11	0.6875	0	17	17	12	18	3	6	1	1	0
g	063	31	3	0	6	5	0.5	0	6	8	11	12	12	7	1	1	0
g	064	39	1	0	9	7	0.5833333333333334	1	6	9	11	11	11	8	1	1	0
g	065	26	5	0	5	7	0.5833333333333334	1	6	7	9	7	13	11	1	1	3
g	066	43	2	1	9	8	0.75	0	10	11	10	10	6	11	1	1	0
g	067	25	3	1	5	4	0.45454545454545453	1	5	5	8	10	9	5	1	1	0
g	068	42	2	2	8	9	0.9230769230769231	2	15	15	13	14	19	17	1	0	0
g	069	36	3	0	7	7	0.5833333333333334	0	9	9	7	11	9	9	1	1	0
g	070	30	3	0	5	6	0.5454545454545454	0	6	9	7	10	9	9	1	1	0
g	071	44	4	2	8	10	1.0	3	20	22	6	10	9	25	1	0	1
g	072	59	4	0	3	13	0.8666666666666667	1	32	33	19	20	20	33	1	1	0
g	073	35	4	0	6	6	0.46153846153846156	1	8	9	11	14	12	9	1	1	0
g	074	42	1	0	6	8	0.6153846153846154	1	12	13	12	15	11	14	1	1	0
g	075	40	2	1	9	7	0.6666666666666666	0	9	10	8	11	8	10	1	1	0
g	076	38	5	0	7	8	0.6153846153846154	1	14	14	9	12	10	15	1	1	0
g	077	49	1	0	9	9	0.6428571428571429	0	11	13	13	14	14	13	1	1	1
g	078	38	4	0	8	8	0.6153846153846154	1	12	12	11	12	11	16	1	1	2
g	079	31	4	1	6	6	0.7272727272727273	0	9	8	7	8	8	9	1	1	0
g	080	34	2	1	6	7	0.6666666666666666	1	8	8	6	10	13	11	1	1	2
g	081	30	4	0	4	6	0.46153846153846156	1	6	7	10	12	14	10	1	1	1
g	082	41	3	0	8	8	0.5333333333333333	1	8	8	14	17	21	14	1	1	3
g	083	106	0	0	15	11	0.6875	0	13	15	12	16	0	0	1	1	0
g	084	31	3	0	6	6	0.5	1	5	7	8	11	9	6	1	1	0
g	085	32	3	1	6	6	0.6363636363636364	0	8	8	7	9	8	9	1	1	0
g	086	31	5	0	6	7	0.5	0	7	7	11	14	17	12	1	1	2
g	087	86	0	0	12	11	0.7333333333333333	0	16	16	9	13	0	0	1	1	0
g	088	22	4	1	4	4	0.45454545454545453	0	5	4	8	11	11	7	1	1	0
g	089	28	2	0	7	5	0.6666666666666666	0	5	7	4	8	5	6	1	1	0
g	090	23	4	1	5	4	0.7777777777777778	0	7	5	2	6	5	8	1	1	0
g	091	46	1	1	9	9	0.7142857142857143	1	12	13	9	12	10	15	1	1	0
g	092	66	2	0	11	14	0.875	0	26	27	15	18	15	27	1	1	0
g	093	33	3	0	8	7	0.5833333333333334	1	9	10	8	12	9	13	1	1	1
g	094	23	3	0	5	5	0.5	1	6	5	5	9	9	8	1	1	0
g	095	22	3	1	4	4	0.5555555555555556	0	4	6	6	8	8	6	1	1	0
g	096	37	2	3	8	7	0.8333333333333334	1	12	9	7	9	10	13	1	1	2
g	097	35	1	0	6	8	0.8	0	13	12	8	7	9	14	1	1	1
g	098	27	4	0	5	7	0.6363636363636364	1	8	10	7	8	9	12	1	1	1
g	099	36	2	1	5	11	0.9230769230769231	1	13	14	3	5	17	29	1	1	10
h	000	24	0	3	2	2	0.7777777777777778	2	5	7	13	13	13	7	1	0	0
h	001	24	5	4	2	3	0.5833333333333334	3	5	4	16	15	16	4	1	0	0
h	002	29	7	3	4	3	0.4	2	4	4	19	19	18	3	1	0	0
h	003	25	6	4	2	3	0.5384615384615384	3	5	4	17	16	17	4	1	0	0
h	004	15	5	1	2	2	0.4444444444444444	2	2	2	10	9	10	1	1	0	0
h	005	26	4	4	4	3	0.6153846153846154	3	2	2	17	15	20	4	1	0	2
h	006	20	6	3	2	2	0.5454545454545454	3	4	3	13	12	13	3	1	0	0
h	007	20	5	2	1	3	0.5	3	1	2	14	12	16	2	1	0	1
h	008	24	7	4	3	3	0.5714285714285714	2	2	3	17	14	20	4	1	0	1
h	009	28	6	4	3	3	0.5714285714285714	3	5	4	18	17	18	4	1	0	0
h	010	27	5	5	2	3	0.6923076923076923	3	6	4	17	16	18	5	1	0	0
h	011	37	7	5	5	2	0.75	3	8	9	20	17	18	9	1	0	0
h	012	26	6	3	5	2	0.6666666666666666	2	5	3	16	15	16	3	1	0	0
h	013	28	6	1	4	3	0.5	3	3	3	17	15	16	1	1	0	0
h	014	22	4	4	3	3	0.6363636363636364	3	4	3	15	13	16	5	1	0	0
h	015	42	6	7	8	4	0.8666666666666667	3	10	7	19	19	16	7	1	0	0
h	016	26	6	2	3	3	0.46153846153846156	3	4	2	17	15	15	2	1	0	0
h	017	24	6	4	2	2	0.5833333333333334	3	6	4	16	15	16	4	1	0	0
h	018	23	6	5	1	2	0.5833333333333334	3	6	5	16	15	16	5	1	0	0
h	019	32	6	2	6	3	0.6	3	3	3	20	18	22	3	1	0	0
h	020	47	3	4	11	3	0.8666666666666667	0	7	5	21	20	15	4	1	0	0
h	021	30	5	3	3	3	0.5714285714285714	3	5	3	19	18	19	3	1	0	0
h	022	29	6	2	3	2	0.4	3	4	2	22	19	21	2	1	0	0
h	023	42	6	5	8	4	0.8125	2	6	4	20	18	16	5	1	0	0
h	024	31	6	5	8	3	0.7142857142857143	2	4	3	21	19	23	5	1	0	1
h	025	22	7	2	3	1	0.5833333333333334	3	4	2	14	11	14	2	1	0	0
h	026	26	8	1	3	4	0.6923076923076923	3	4	2	12	11	13	1	1	0	0
h	027	22	6	4	2	2	0.5833333333333334	3	4	3	15	13	15	4	1	0	0
h	028	20	5	2	3	3	0.6	3	4	2	12	10	11	2	1	0	0
h	029	22	4	5	4	2	0.8	3	5	4	14	12	14	5	1	0	1
h	030	26	8	2	3	2	0.42857142857142855	3	5	2	18	16	17	2	1	0	0
h	031	28	9	3	4	3	0.375	3	4	3	21	19	19	3	1	0	0
h	032	28	5	0	6	4	0.46153846153846156	3	3	2	18	16	15	0	1	0	0
h	033	26	9	6	2	2	0.5333333333333333	3	6	5	18	17	18	6	1	0	0
h	034	19	5	3	2	2	0.6	3	4	3	12	11	12	3	1	0	0
h	035	27	6	2	3	2	0.5384615384615384	3	5	2	17	15	16	2	1	0	0
h	036	28	8	5	4	3	0.6	3	5	5	19	16	18	5	1	0	0
h	037	21	8	3	2	2	0.46153846153846156	3	3	3	15	13	15	3	1	0	0
h	038	22	5	2	2	2	0.5454545454545454	3	4	3	14	13	14	2	1	0	0
h	039	67	0	0	11	8	0.6875	0	6	5	22	20	0	0	1	0	0
h	040	23	5	3	2	2	0.5	3	4	3	16	15	16	3	1	0	0
h	041	26	5	4	4	2	0.75	2	5	3	15	13	15	4	1	0	0
h	042	27	7	4	2	3	0.5333333333333333	3	4	4	19	17	20	4	1	0	0
h	043	31	5	2	5	4	0.6923076923076923	3	5	2	14	14	12	2	1	0	0
h	044	26	5	4	4	3	0.6153846153846154	2	4	3	16	14	17	4	1	0	1
h	045	31	5	4	5	3	0.5333333333333333	3	4	3	22	20	22	4	1	0	1
h	046	40	7	6	8	3	0.9333333333333333	1	7	6	19	17	17	6	1	0	0
h	047	17	6	3	1	2	0.5	3	4	3	12	11	12	3	1	0	0
h	048	23	4	2	2	2	0.6363636363636364	3	4	3	14	13	15	2	1	0	0
h	049	26	6	1	4	4	0.46153846153846156	3	3	2	17	14	15	1	1	0	0
h	050	31	5	3	4	4	0.6923076923076923	3	6	3	17	15	15	3	1	0	0
h	051	23	4	1	4	3	0.7	3	4	3	12	10	11	1	1	0	0
h	052	26	5	3	2	2	0.5384615384615384	3	4	3	18	15	17	3	1	0	0
h	053	29	6	3	6	4	0.5714285714285714	2	4	4	17	16	15	3	1	0	0
h	054	25	6	3	3	3	0.5833333333333334	3	5	3	15	13	13	3	1	0	0
h	055	32	5	2	6	3	0.6923076923076923	2	5	4	17	15	15	2	1	0	0
h	056	30	5	4	5	4	0.7857142857142857	1	4	2	14	12	15	4	1	0	2
h	057	28	7	1	5	3	0.5	2	3	2	16	14	14	1	1	0	0
h	058	37	5	4	6	4	0.75	2	6	4	17	14	16	4	2	0	1
h	059	29	8	3	3	2	0.4375	3	5	3	21	20	21	3	1	0	0
h	060	19	6	3	1	2	0.45454545454545453	3	4	3	14	13	14	3	1	0	0
h	061	39	6	5	5	5	0.75	3	8	5	21	19	19	5	1	0	0
h	062	26	8	2	3	4	0.42857142857142855	3	4	2	17	15	15	2	1	0	0
h	063	24	6	5	2	2	0.6666666666666666	3	6	5	16	13	15	5	1	0	0
h	064	18	4	3	2	2	0.5	3	3	2	14	12	14	3	1	0	0
h	065	18	5	3	1	2	0.5	3	4	3	13	12	13	3	1	0	0
h	066	32	8	3	3	3	0.5	3	6	3	21	19	20	3	1	0	0
h	067	30	4	3	5	2	0.6153846153846154	3	4	3	19	18	19	3	1	0	0
h	068	22	6	3	2	2	0.5	3	4	3	15	14	15	3	1	0	0
h	069	27	6	5	2	2	0.6923076923076923	3	7	5	17	15	17	5	1	0	0
h	070	26	5	4	3	1	0.8333333333333334	3	6	4	14	13	15	4	1	0	0
h	071	30	6	3	3	2	0.5714285714285714	3	6	3	19	17	18	3	1	0	0
h	072	28	4	5	5	3	0.6153846153846154	3	4	3	18	18	19	5	1	0	2
h	073	30	7	2	5	3	0.5	3	5	2	18	16	15	2	1	0	0
h	074	20	3	1	5	3	0.75	2	3	3	10	7	6	1	1	0	0
h	075	36	8	3	8	4	0.5	1	4	4	20	19	15	3	1	0	0
h	076	28	7	2	5	4	0.5	3	4	2	17	16	15	2	1	0	0
h	077	31	8	2	5	4	0.5333333333333333	2	4	3	18	15	15	2	1	0	0
h	078	30	7	9	1	2	0.7857142857142857	3	10	9	19	18	19	9	1	0	0
h	079	26	9	3	3	3	0.375	3	3	2	20	19	22	3	1	0	1
h	080	50	0	0	8	5	0.5714285714285714	0	6	6	18	18	0	0	1	0	0
h	081	12	4	2	2	2	0.5714285714285714	2	2	3	8	6	7	2	1	0	0
h	082	58	0	0	9	7	0.6	0	6	4	20	17	0	0	1	0	0
h	083	43	6	5	10	4	0.75	2	6	5	21	21	16	5	1	0	1
h	084	29	0	1	1	2	0.21428571428571427	4	2	2	25	25	26	1	1	0	0
h	085	18	5	5	2	2	0.7	3	4	3	12	10	12	5	1	0	0
h	086	20	3	2	2	2	0.5	3	3	2	15	12	14	2	1	0	0
h	087	42	8	3	6	6	0.6666666666666666	3	6	3	23	23	24	3	1	1	0
h	088	25	5	3	4	3	0.5833333333333334	3	4	3	16	14	14	3	1	0	0
h	089	23	6	4	3	2	0.5833333333333334	3	5	4	16	14	15	4	1	0	0
h	090	30	6	4	6	3	0.7692307692307693	2	5	4	14	11	10	4	1	0	0
h	091	29	6	6	2	2	0.6428571428571429	3	7	6	20	17	19	6	1	0	0
h	092	32	7	1	5	3	0.5	3	5	3	17	16	14	1	1	0	0
h	093	16	2	3	2	2	0.75	3	2	2	10	7	11	3	1	0	2
h	094	32	6	0	4	4	0.46153846153846156	3	5	2	16	15	12	0	1	0	0
h	095	20	5	4	2	2	0.5454545454545454	3	4	2	14	13	14	4	1	0	0
