a	000	39	0	0	9	6	1.0833333333333333	1	6	8	11	11	15	9	1	1	0
h	096	40	4	3	6	5	0.75	2	6	2	19	18	17	3	1	0	0
h	097	31	5	3	4	2	0.6428571428571429	3	5	3	18	16	17	3	1	0	0
h	098	17	5	2	1	2	0.4	3	3	2	13	12	13	2	1	0	0
h	099	29	4	2	5	3	0.6666666666666666	3	5	3	18	16	17	2	1	0	0
i	000	24	0	0	4	4	0.4	0	4	4	6	6	0	0	2	0	0
i	001	18	4	1	2	2	0.45454545454545453	1	4	4	10	9	8	1	2	0	0
i	002	26	0	0	0	2	0.13333333333333333	0	4	4	13	13	0	0	2	0	0
i	003	9	9	0	0	1	0.07692307692307693	2	2	2	9	9	9	1	2	0	0
i	004	10	10	0	0	1	0.08333333333333333	4	2	2	10	10	10	0	2	0	0
i	005	25	1	0	8	3	0.2727272727272727	0	4	4	9	9	1	1	2	0	0
i	006	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	007	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	008	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	009	22	0	0	0	2	0.15384615384615385	0	4	4	11	11	0	0	2	0	0
i	010	9	9	0	0	1	0.1	2	2	2	9	9	9	1	2	0	0
i	011	11	9	1	0	1	0.16666666666666666	1	2	3	9	10	9	2	2	0	0
i	012	8	8	0	0	1	0.1	2	2	2	8	8	8	1	2	0	0
i	013	14	14	0	0	1	0.06666666666666667	2	2	2	14	14	14	1	2	0	0
i	014	6	6	0	0	1	0.1111111111111111	2	2	2	6	6	6	1	2	0	0
i	015	13	11	0	0	2	0.14285714285714285	2	2	2	11	11	11	1	2	0	0
i	016	12	10	1	0	1	0.15384615384615385	1	3	2	10	11	10	2	2	0	0
i	017	20	0	0	0	2	0.16666666666666666	0	4	4	10	10	0	0	2	0	0
i	018	7	7	0	0	1	0.1111111111111111	2	2	2	7	7	7	1	2	0	0
i	019	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	020	20	8	0	2	2	0.21428571428571427	1	3	4	10	11	8	1	2	0	0
i	021	12	7	3	1	1	0.3333333333333333	2	3	4	9	8	9	4	2	0	0
i	022	20	0	0	0	2	0.16666666666666666	0	4	4	10	10	0	0	2	0	0
i	023	15	11	0	0	1	0.14285714285714285	2	3	3	13	13	11	0	2	0	0
i	024	16	13	2	1	1	0.2	2	3	4	14	13	13	3	2	0	0
i	025	10	6	2	0	2	0.36363636363636365	1	2	3	7	6	6	2	2	0	0
i	026	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	027	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	028	10	8	1	0	1	0.2	1	2	3	8	9	8	2	2	0	0
i	029	8	8	0	0	1	0.09090909090909091	2	2	2	8	8	8	1	2	0	0
i	030	10	10	0	0	1	0.09090909090909091	2	2	2	10	10	10	1	2	0	0
i	031	14	14	0	0	1	0.0625	4	2	2	14	14	14	0	2	0	0
i	032	15	8	0	1	2	0.2857142857142857	1	3	3	9	9	8	1	2	0	0
i	033	17	14	2	1	1	0.1875	2	2	2	13	13	14	2	2	0	0
i	034	15	6	1	2	3	0.38461538461538464	0	5	5	7	6	7	4	2	0	0
i	035	22	0	0	0	2	0.15384615384615385	0	4	4	11	11	0	0	2	0	0
i	036	11	9	0	0	2	0.15384615384615385	1	2	2	9	9	9	1	2	0	0
i	037	14	6	0	1	1	0.36363636363636365	1	3	3	8	8	8	1	2	0	0
i	038	7	7	0	0	1	0.25	2	2	2	6	6	7	2	2	0	0
i	039	26	0	0	0	2	0.14285714285714285	0	4	4	13	13	0	0	2	0	0
i	040	10	8	1	0	2	0.26666666666666666	2	2	2	8	8	8	1	2	0	0
i	041	12	12	1	0	1	0.14285714285714285	2	2	2	12	12	12	1	2	0	0
i	042	10	10	0	0	1	0.09090909090909091	2	2	2	10	10	10	1	2	0	0
i	043	12	12	0	0	1	0.07692307692307693	2	2	2	12	12	12	1	2	0	0
i	044	8	8	0	0	1	0.1	2	2	2	8	8	8	1	2	0	0
i	045	12	10	1	0	1	0.15384615384615385	1	2	3	10	11	10	2	2	0	0
i	046	11	11	0	0	1	0.07142857142857142	4	2	2	11	11	11	0	2	0	0
i	047	13	13	0	0	1	0.0625	2	2	2	13	13	13	1	2	0	0
i	048	22	0	0	0	2	0.15384615384615385	0	4	4	11	11	0	0	2	0	0
i	049	7	7	0	0	1	0.1	2	2	2	7	7	7	1	2	0	0
i	050	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	051	19	0	1	1	2	0.25	0	4	4	9	7	0	1	2	0	0
i	052	10	10	0	0	1	0.07692307692307693	2	2	2	10	10	10	1	2	0	0
i	053	11	9	0	0	2	0.14285714285714285	1	2	2	9	9	9	1	2	0	0
i	054	14	11	2	1	1	0.21428571428571427	2	3	4	12	11	11	3	2	0	0
i	055	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	056	18	7	2	3	3	0.38461538461538464	2	4	4	8	8	7	2	2	0	0
i	057	11	9	1	0	1	0.18181818181818182	4	3	3	10	10	9	2	2	0	0
i	058	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	059	24	2	0	2	5	0.38461538461538464	0	5	5	9	9	18	14	2	2	4
i	060	8	8	0	0	1	0.1111111111111111	2	2	2	8	8	8	1	2	0	0
i	061	13	6	2	1	2	0.2857142857142857	2	3	4	8	7	8	4	2	0	0
i	062	5	5	0	0	1	0.125	2	2	2	5	5	5	1	2	0	0
i	063	8	8	0	0	2	0.2	2	2	2	7	7	8	1	2	0	0
i	064	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	065	12	12	0	0	1	0.07692307692307693	2	2	2	12	12	12	1	2	0	0
i	066	12	8	0	0	2	0.16666666666666666	1	2	2	9	9	8	1	2	0	0
i	067	8	8	0	0	1	0.1	2	2	2	8	8	8	1	2	0	0
i	068	26	0	0	0	2	0.13333333333333333	0	4	4	13	13	0	0	2	0	0
i	069	13	11	1	0	1	0.15384615384615385	1	2	2	12	10	11	2	2	0	0
i	070	13	11	0	0	2	0.15384615384615385	2	2	2	11	11	11	1	2	0	0
i	071	13	13	0	0	1	0.06666666666666667	2	2	2	13	13	13	1	2	0	0
i	072	12	12	0	0	1	0.0625	2	2	2	12	12	12	1	2	0	0
i	073	11	7	1	0	2	0.23076923076923078	2	3	3	8	7	9	3	2	0	0
i	074	8	8	0	0	1	0.09090909090909091	2	2	2	8	8	8	1	2	0	0
i	075	6	6	0	0	1	0.125	2	2	2	6	6	6	1	2	0	0
i	076	14	7	1	1	3	0.3076923076923077	1	4	3	8	6	8	4	2	0	0
i	077	12	12	0	0	1	0.07142857142857142	2	2	2	12	12	12	1	2	0	0
i	078	16	12	0	0	1	0.13333333333333333	3	3	4	14	13	12	3	2	0	0
i	079	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	080	22	0	0	0	2	0.16666666666666666	0	4	4	11	11	0	0	2	0	0
i	081	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	082	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	083	8	8	0	0	1	0.09090909090909091	2	2	2	8	8	8	1	2	0	0
i	084	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	085	11	11	0	0	1	0.08333333333333333	2	2	2	11	11	11	1	2	0	0
i	086	9	9	0	0	1	0.09090909090909091	2	2	2	9	9	9	1	2	0	0
i	087	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	088	10	10	0	0	1	0.09090909090909091	2	2	2	10	10	10	1	2	0	0
i	089	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	090	33	0	0	11	3	0.25	0	6	6	11	11	0	0	2	0	0
i	091	11	9	1	0	1	0.15384615384615385	4	3	3	10	10	9	2	2	0	0
i	092	8	8	1	0	1	0.16666666666666666	2	2	2	8	8	8	1	2	0	0
i	093	8	8	0	0	1	0.1	2	2	2	8	8	8	1	2	0	0
i	094	12	7	2	1	2	0.3076923076923077	2	3	4	8	7	7	3	2	0	0
i	095	9	9	0	0	1	0.08333333333333333	2	2	2	9	9	9	1	2	0	0
i	096	13	13	0	0	1	0.07142857142857142	2	2	2	13	13	13	1	2	0	0
i	097	10	10	0	0	1	0.08333333333333333	2	2	2	10	10	10	1	2	0	0
i	098	11	11	0	0	1	0.07692307692307693	2	2	2	11	11	11	1	2	0	0
i	099	60	0	0	15	4	0.23529411764705882	0	8	8	15	15	0	0	2	0	0
j	000	19	6	2	2	3	0.5384615384615384	2	4	4	11	10	12	3	2	0	0
j	001	13	9	3	1	1	0.3333333333333333	2	4	5	9	10	9	4	2	0	0
j	002	16	9	3	1	1	0.35714285714285715	2	3	3	11	12	14	4	2	0	1
j	003	34	0	0	4	4	0.5	0	6	8	12	12	0	0	2	0	0
j	004	32	0	0	3	3	0.46153846153846156	0	6	6	11	11	0	0	2	0	0
j	005	23	10	4	2	1	0.5333333333333333	1	5	6	13	12	12	4	2	0	0
j	006	30	0	2	4	3	0.8181818181818182	0	10	6	7	7	0	3	2	0	0
j	007	13	6	2	1	1	0.45454545454545453	2	3	4	8	9	10	3	2	0	0
j	008	13	6	2	2	1	0.5	1	3	5	7	7	7	3	2	0	0
j	009	19	8	2	2	2	0.42857142857142855	2	4	4	12	11	12	3	2	0	0
j	010	11	8	2	1	1	0.2727272727272727	4	3	4	8	9	8	2	2	0	0
j	011	11	2	2	3	1	0.8333333333333334	1	4	4	4	5	4	3	2	0	0
j	012	14	10	2	0	1	0.3076923076923077	2	3	2	10	10	12	3	2	0	0
j	013	18	7	3	2	1	0.5833333333333334	1	4	6	9	9	9	4	2	0	0
j	014	21	8	3	3	2	0.5384615384615384	1	3	5	10	12	11	4	2	0	0
j	015	21	7	2	3	2	0.5384615384615384	4	5	6	9	10	12	7	2	0	0
j	016	17	10	5	1	2	0.5714285714285714	2	4	4	8	8	14	7	2	0	2
j	017	15	9	4	0	1	0.35714285714285715	2	3	3	11	11	13	5	2	0	1
j	018	16	8	2	1	2	0.3076923076923077	4	3	5	12	12	12	2	2	0	0
j	019	23	7	2	3	3	0.42857142857142855	2	4	5	15	15	15	3	2	0	0
j	020	18	9	2	1	2	0.42857142857142855	2	4	3	11	11	14	4	2	0	1
j	021	42	0	0	4	7	0.6428571428571429	0	6	8	11	11	0	0	2	0	0
j	022	16	5	1	2	3	0.38461538461538464	2	3	4	9	9	9	2	2	0	0
j	023	21	4	2	2	1	0.4666666666666667	2	3	5	13	13	15	3	2	0	0
j	024	11	7	2	0	2	0.4	2	3	3	7	8	9	3	2	0	0
j	025	15	8	2	1	1	0.4166666666666667	2	4	3	9	10	10	3	2	0	0
j	026	22	5	4	3	2	0.8333333333333334	0	5	7	7	6	6	5	2	0	0
j	027	19	9	1	1	2	0.35714285714285715	1	4	5	10	13	13	5	2	0	0
j	028	19	7	4	2	2	0.6666666666666666	2	5	6	11	10	12	5	2	0	0
j	029	17	6	2	2	1	0.5	2	3	4	9	9	10	3	2	0	0
j	030	15	8	6	1	1	0.5384615384615384	4	4	4	9	9	12	6	2	0	2
j	031	22	10	1	3	2	0.42857142857142855	2	2	3	13	13	13	1	1	0	0
j	032	27	6	1	5	4	0.5	1	8	7	11	12	8	5	2	0	0
j	033	17	8	1	2	1	0.4166666666666667	1	3	4	10	10	10	2	2	0	0
j	034	14	8	4	1	1	0.5	2	4	5	8	9	10	5	2	0	0
j	035	14	5	3	2	1	0.6	2	4	4	6	7	7	4	2	0	0
j	036	28	0	0	3	3	0.3076923076923077	0	4	5	10	11	0	0	2	0	0
j	037	18	6	5	2	1	0.7272727272727273	3	7	9	8	8	7	8	2	0	0
j	038	20	11	4	3	1	0.4666666666666667	2	4	4	12	12	13	5	2	0	0
j	039	16	9	7	1	1	0.5714285714285714	2	6	6	9	9	11	8	2	0	1
j	040	16	5	0	2	2	0.4	2	3	3	8	10	9	1	2	0	0
j	041	22	9	4	2	3	0.6666666666666666	1	5	7	9	9	10	5	2	0	0
j	042	26	6	0	4	5	0.35714285714285715	3	4	7	13	13	14	3	2	0	0
j	043	43	0	0	4	7	0.4375	0	6	5	14	13	0	0	2	0	0
j	044	34	0	0	4	5	0.5384615384615384	0	6	5	10	10	0	0	2	0	0
j	045	12	6	1	0	1	0.36363636363636365	1	2	3	6	7	6	2	2	0	0
j	046	12	6	3	0	2	0.5	2	3	3	7	7	8	4	2	0	0
j	047	15	12	1	1	2	0.25	2	4	4	11	11	12	4	2	0	0
j	048	13	7	2	2	1	0.36363636363636365	1	4	4	8	9	8	3	2	0	0
j	049	12	4	3	2	1	0.8571428571428571	1	4	5	4	5	4	4	2	0	0
j	050	22	10	3	2	3	0.5333333333333333	1	4	5	10	11	10	4	2	0	0
j	051	20	11	2	2	3	0.3333333333333333	2	3	5	14	14	14	3	2	0	0
j	052	20	7	3	2	2	0.42857142857142855	2	4	5	14	13	14	4	2	0	0
j	053	12	5	2	2	1	0.5555555555555556	1	4	4	5	6	5	3	2	0	0
j	054	24	7	3	2	2	0.6	1	6	5	10	9	12	6	2	0	0
j	055	15	9	5	1	1	0.46153846153846156	2	5	5	10	10	11	6	2	0	0
j	056	13	5	1	2	2	0.4	2	3	4	8	8	8	2	2	0	0
j	057	9	6	2	1	1	0.3	2	3	4	6	7	6	3	2	0	0
j	058	18	5	4	1	2	0.5454545454545454	1	7	7	7	9	5	5	2	0	0
j	059	15	9	4	1	2	0.46153846153846156	2	5	5	9	9	11	7	2	0	0
j	060	18	8	1	1	1	0.35714285714285715	4	3	3	11	11	12	1	2	0	0
j	061	17	12	1	1	1	0.2	1	3	4	14	14	14	2	2	0	0
j	062	13	6	2	1	1	0.4166666666666667	2	3	4	6	7	6	3	2	0	0
j	063	15	8	2	1	2	0.4166666666666667	2	3	4	8	9	8	3	2	0	0
j	064	17	9	2	2	2	0.38461538461538464	1	4	4	10	11	10	3	2	0	0
j	065	22	6	1	3	3	0.38461538461538464	2	6	7	11	12	9	4	2	0	0
j	066	20	10	1	3	1	0.42857142857142855	1	3	4	11	11	11	2	2	0	0
j	067	17	9	4	1	2	0.5	2	5	6	8	9	9	5	2	0	0
j	068	21	8	3	3	1	0.5714285714285714	1	3	5	10	10	10	4	2	0	0
j	069	13	7	3	2	1	0.45454545454545453	2	4	5	7	8	7	4	2	0	0
j	070	16	8	1	0	2	0.35714285714285715	1	2	3	8	9	8	2	2	0	0
j	071	16	12	0	0	1	0.2	1	3	3	13	13	12	1	2	0	0
j	072	19	6	3	3	2	0.5833333333333334	1	4	5	9	10	9	4	2	0	0
j	073	16	6	4	2	1	0.6153846153846154	1	4	6	7	7	8	5	2	0	0
j	074	15	8	2	1	2	0.38461538461538464	2	4	4	8	8	10	4	2	0	0
j	075	18	11	4	1	3	0.4666666666666667	2	4	4	10	10	15	6	2	0	1
j	076	17	5	1	1	3	0.3076923076923077	2	3	5	11	11	11	3	2	0	0
j	077	22	6	4	2	2	0.5	2	5	6	14	15	15	5	2	0	0
j	078	18	8	2	2	1	0.46153846153846156	1	3	4	11	12	13	3	2	0	0
j	079	18	5	4	2	2	0.7272727272727273	1	5	6	5	6	5	5	2	0	0
j	080	28	3	0	5	5	0.46153846153846156	0	4	8	11	11	12	5	2	0	0
j	081	36	0	0	3	4	0.5384615384615384	0	7	9	12	12	0	0	2	0	0
j	082	18	6	2	2	2	0.5454545454545454	2	3	5	10	10	10	3	2	0	0
j	083	16	6	1	2	2	0.4166666666666667	2	3	4	10	10	11	2	2	0	0
j	084	18	9	2	2	1	0.42857142857142855	1	3	5	10	10	10	3	2	0	0
j	085	16	6	2	2	1	0.5	1	3	5	8	8	8	3	2	0	0
j	086	13	5	2	0	2	0.36363636363636365	2	3	3	10	10	11	3	2	0	0
j	087	12	9	3	1	1	0.3333333333333333	2	4	4	9	9	9	4	2	0	0
j	088	17	10	3	1	2	0.4	4	4	4	11	11	14	4	2	0	1
j	089	17	7	2	2	1	0.5	1	3	5	9	9	9	3	2	0	0
j	090	16	10	4	1	2	0.46153846153846156	2	5	5	10	10	10	5	2	0	0
j	091	10	8	2	0	1	0.2727272727272727	2	3	3	8	8	8	3	2	0	0
j	092	13	8	2	1	2	0.4166666666666667	1	3	4	8	7	10	5	2	0	1
j	093	19	5	2	2	3	0.5833333333333334	2	5	4	9	10	10	3	2	0	0
j	094	13	9	5	1	1	0.5	2	5	5	8	8	9	6	2	0	1
j	095	14	6	3	1	1	0.5454545454545454	2	4	5	6	7	6	4	2	0	0
j	096	11	8	2	1	1	0.4	2	4	3	7	8	8	3	2	0	0
j	097	18	9	2	2	2	0.46153846153846156	1	3	4	9	9	10	3	2	0	0
j	098	19	7	1	3	2	0.5	2	3	4	10	10	10	2	2	0	0
j	099	15	4	0	2	3	0.5	2	3	3	7	7	7	1	2	0	0
sad	000	16	2	3	2	2	0.8	4	6	5	8	9	11	6	4	0	2
sad	001	29	2	5	3	7	0.8571428571428571	4	10	10	14	14	16	7	4	0	2
sad	002	24	2	6	2	4	0.8571428571428571	7	9	10	11	11	14	12	4	0	2
sad	003	29	0	4	6	6	1.2	1	12	12	7	7	1	7	4	0	0
sad	004	19	1	5	2	2	0.8181818181818182	5	6	6	10	10	14	7	4	0	3
sad	005	32	0	3	5	6	1.0	0	13	13	8	8	2	6	4	0	0
sad	006	16	3	5	2	2	0.6666666666666666	2	7	5	8	8	10	7	3	0	1
sad	007	37	4	4	6	7	1.0	2	15	14	12	11	7	10	4	0	1
sad	008	24	1	4	4	4	1.5714285714285714	0	14	12	7	7	3	8	4	0	0
sad	009	35	3	4	6	6	0.9285714285714286	2	12	13	9	10	4	8	4	0	0
sad	010	24	1	4	3	4	0.9166666666666666	5	10	8	10	8	11	10	4	0	2
sad	011	15	1	5	1	0	1.0	2	7	7	6	6	11	11	4	0	3
sad	012	34	4	4	5	5	0.8	2	11	11	12	12	8	4	4	0	0
sad	013	18	1	4	3	0	1.0	0	11	10	5	4	4	10	4	0	0
sad	014	27	0	2	5	6	0.9090909090909091	0	12	10	8	8	2	5	4	0	0
sad	015	13	2	3	1	1	0.875	3	5	6	6	7	9	7	4	0	2
sad	016	23	1	6	4	1	1.0	0	9	8	5	6	6	9	4	0	0
sad	017	20	0	4	3	2	1.0	1	10	8	8	8	8	8	3	0	0
sad	018	27	0	4	5	6	1.2	1	14	14	7	7	0	9	4	0	0
sad	019	48	0	4	5	12	1.1428571428571428	2	22	20	10	10	4	14	4	0	0
sad	020	25	2	6	5	2	1.0769230769230769	1	11	10	6	7	6	11	4	0	0
sad	021	16	1	6	2	1	1.0	2	7	7	7	7	10	9	3	0	1
sad	022	22	3	3	4	4	0.6923076923076923	3	9	7	10	10	10	6	4	0	0
sad	023	35	2	3	7	5	1.0	0	10	11	9	8	3	7	4	0	0
sad	024	30	0	1	7	7	0.6153846153846154	2	10	10	12	12	7	5	4	0	1
sad	025	16	2	5	3	1	1.1111111111111112	5	12	11	4	5	3	12	4	0	0
sad	026	31	0	6	5	6	1.0	1	15	14	8	9	3	11	4	0	1
sad	027	20	2	2	2	5	0.8181818181818182	8	7	5	12	12	12	2	4	0	0
sad	028	32	0	4	4	8	1.0	2	16	14	12	12	6	8	4	0	0
sad	029	30	0	5	6	6	1.0	0	13	13	8	8	1	7	4	0	0
sad	030	24	1	1	4	3	0.9166666666666666	1	7	7	6	6	6	5	4	0	0
sad	031	16	0	4	1	4	0.7272727272727273	2	8	8	7	7	6	8	4	0	0
sad	032	21	1	6	3	3	1.0	6	10	8	7	7	8	8	3	0	0
sad	033	38	1	2	8	7	1.0	4	10	8	18	18	7	3	4	0	0
sad	034	29	3	3	5	6	0.6923076923076923	3	8	8	11	11	6	4	4	0	0
sad	035	23	2	4	5	5	0.9090909090909091	4	9	8	8	9	8	7	4	0	1
sad	036	36	3	8	2	5	1.0	6	16	14	19	19	19	11	4	0	0
sad	037	27	0	5	5	6	1.2	1	14	14	7	7	0	9	4	0	0
sad	038	26	3	3	3	5	0.5714285714285714	7	9	7	17	17	17	5	4	0	0
sad	039	30	2	4	5	5	0.8571428571428571	2	14	13	9	10	5	8	4	0	0
sad	040	32	3	3	5	7	0.9166666666666666	2	11	12	11	11	8	8	4	0	1
sad	041	22	0	4	3	2	0.8461538461538461	5	8	7	9	10	11	6	3	0	0
sad	042	25	2	4	4	5	1.375	2	14	12	8	8	4	7	4	0	0
sad	043	29	5	4	6	5	0.8461538461538461	2	11	10	10	11	7	5	4	0	0
sad	044	25	3	8	5	5	1.1818181818181819	3	14	14	8	8	5	12	4	0	1
sad	045	13	1	4	0	2	0.6363636363636364	2	4	4	7	7	11	7	3	0	3
sad	046	30	0	4	5	7	0.9166666666666666	1	16	13	11	10	4	7	4	0	0
sad	047	33	0	0	6	5	0.9230769230769231	2	13	11	8	8	3	4	4	0	0
sad	048	32	4	6	5	5	1.0	4	11	13	8	8	9	14	4	0	0
sad	049	68	2	2	12	13	1.125	1	24	25	18	17	16	21	4	3	0
sad	050	32	3	4	7	5	1.0769230769230769	2	14	11	9	10	5	9	4	0	0
sad	051	10	1	3	1	1	0.75	1	6	8	4	4	3	6	4	0	0
sad	052	37	2	2	8	5	0.8461538461538461	3	10	8	16	16	6	3	4	0	0
sad	053	19	2	4	2	3	0.9	6	10	8	8	8	8	5	4	0	0
sad	054	47	1	2	12	10	0.9333333333333333	1	16	11	12	12	12	11	4	2	0
sad	055	67	2	0	9	10	0.8666666666666667	1	17	12	14	11	6	5	4	2	0
sad	056	43	2	3	5	7	0.9166666666666666	3	15	16	17	16	9	9	4	0	0
sad	057	15	2	5	2	2	0.8888888888888888	6	8	8	8	8	9	8	4	0	1
